Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Houston,Big 12,,1,30,4,73,57,16.06,,10.3,,5.95,20.41,26.36,120.52,81.18,39.34
2,Arizona,Pac-12,,5,25,8,87.9,72.2,15.7,,9.65,,19.52,5.83,25.35,123.35,89.4,33.95
3,Purdue,Big Ten,,3,29,4,83.4,70.2,13.24,,11.54,,15.59,9.19,24.78,126.86,92,34.86
4,Connecticut,Big East,,2,31,3,81.5,64.4,17.06,,7.66,,11.94,12.77,24.72,127.02,91.53,35.49
5,Iowa State,Big 12,,6,27,7,75.6,61.3,14.26,,8.76,,7.95,15.07,23.02,117.13,84.11,33.02
6,Auburn,SEC,,13,26,7,83.2,68.1,15.18,,7.82,,13.89,9.11,23,122.18,89.91,32.27
7,Tennessee,SEC,,4,24,8,79.5,67.9,11.59,,10.2,,10.29,11.51,21.8,118.14,87.59,30.55
8,Alabama,SEC,,16,21,11,90.8,81.1,9.69,,11.43,,22.15,-1.03,21.12,127.13,97.66,29.47
9,North Carolina,ACC,,7,27,7,81.5,70.2,11.24,,9.76,,13.25,7.74,21,119.2,89.79,29.41
10,Brigham Young,Big 12,,20,23,10,81.8,69.9,11.94,,8.42,,13.65,6.72,20.36,122.32,93.53,28.79
11,Duke,ACC,,9,24,8,79.8,67.4,12.41,,7.84,,11.1,9.14,20.24,123.3,93.68,29.62
12,Baylor,Big 12,,11,23,10,80.5,71.2,9.33,,11.41,,13.24,6.98,20.22,125.7,96.46,29.24
13,Creighton,Big East,,10,23,9,80.5,69.7,10.81,,9.22,,12.19,7.84,20.03,122.73,93.89,28.84
14,Illinois,Big Ten,,12,25,8,84.2,73.4,10.76,,9.03,,16.45,3.34,19.79,124.24,96.69,27.56
15,Marquette,Big East,,8,25,9,78.3,69.7,8.59,,10.99,,11.5,8.08,19.58,120.1,92.67,27.43
16,Michigan State,Big Ten,,,19,14,73.1,65.9,7.18,,10.72,,4.42,13.48,17.9,115.11,89.99,25.13
17,Kansas,Big 12,,14,22,10,75.3,68.7,6.56,,11.73,,8.57,9.07,17.63,115.81,90.78,25.03
18,Kentucky,SEC,,15,23,9,89.4,79.7,9.75,,7.88,,19.89,-2.26,17.63,122.84,98.83,24.01
19,Gonzaga,WCC,,19,25,7,84.9,69,15.91,,3.03,,12.59,4.73,17.32,121.74,97.2,24.53
20,Saint Mary's (CA),WCC,,23,26,7,74.2,58.7,15.52,,3.43,,1.7,15.26,16.96,115.95,90.04,25.91
21,Wisconsin,Big Ten,,,22,12,74.7,69.3,5.44,,11.45,,8.31,8.58,16.89,120.82,95.78,25.04
22,St. John's (NY),Big East,,,20,13,78.8,71.9,6.91,,9.38,,10.88,5.41,16.29,118.58,95.3,23.29
23,Texas,Big 12,,,20,12,76.5,69.9,6.66,,9.4,,8.74,7.31,16.05,118.02,94.82,23.2
24,Colorado,Pac-12,,,24,10,79.3,71.2,8.12,,7.9,,9.99,6.02,16.02,118.51,96,22.51
25,New Mexico,MWC,,,26,9,81.7,70.5,11.2,,5.46,,12.54,3.48,16.02,114.95,92.95,22
26,Texas Tech,Big 12,,,23,10,75.6,69.3,6.24,,9.74,,8.04,7.94,15.98,119.01,95.71,23.3
27,Florida,SEC,,,24,10,85.7,78.3,7.35,,8.46,,16.37,-0.56,15.82,119.89,98.21,21.68
28,TCU,Big 12,,,21,12,79.2,71.2,8,,7.67,,11.06,4.61,15.67,115.48,94.08,21.4
29,Cincinnati,Big 12,,,20,14,74.6,67.9,6.74,,8.84,,6.42,9.15,15.57,114.28,92.15,22.13
30,San Diego State,MWC,,21,24,10,74.6,66.6,8.03,,8.47,,5.26,10.06,15.31,113.94,91.76,22.18
31,Wake Forest,ACC,,,20,13,78.2,70.5,7.73,,7.45,,10.08,5.09,15.17,118.43,96.59,21.84
32,Oklahoma,Big 12,,,20,12,75.4,68.8,6.59,,8.57,,7.06,8.1,15.16,116.62,95.16,21.46
33,Nebraska,Big Ten,,,23,10,77.6,70.1,7.48,,7.64,,8.99,6.13,15.12,115.96,94.6,21.36
34,Utah,Pac-12,,,19,14,78.1,72.6,5.42,,9.57,,10.06,4.93,14.99,115.28,94.28,21
35,Mississippi State,SEC,,,21,13,74.8,69.1,5.71,,9.22,,5.21,9.71,14.92,113.37,92.46,20.9
36,Clemson,ACC,,,21,11,77.4,71.3,6.09,,8.82,,8.12,6.79,14.91,118.58,97.27,21.3
37,Pittsburgh,ACC,,,22,11,75.6,67.6,7.97,,6.84,,5.78,9.04,14.81,116.57,95.68,20.88
38,Villanova,Big East,,,18,15,70.5,65.5,5.03,,9.76,,2.41,12.38,14.79,113.31,91.63,21.69
39,Washington State,Pac-12,,18,24,9,74.3,66.9,7.42,,6.86,,3.9,10.38,14.28,114.81,94.36,20.45
40,Ohio State,Big Ten,,,20,13,74.9,69.5,5.42,,8.68,,6.05,8.05,14.11,116.43,96.54,19.88
41,Florida Atlantic,AAC,,,25,8,82.5,73.3,9.27,,4.62,,11.62,2.27,13.89,119.43,99.65,19.79
42,Boise State,MWC,,,22,10,75.8,67.5,8.28,,7.44,,6.37,7.48,13.84,116.56,95.74,20.82
43,Dayton,A-10,,25,24,7,74.7,66.3,8.45,,5.1,,5.43,8.13,13.55,119.1,98.74,20.36
44,Colorado State,MWC,,,24,10,76.4,68.4,8,,7.38,,5.49,7.98,13.47,116.7,97.25,19.45
45,Nevada,MWC,,,26,7,76.4,67.1,9.36,,4.76,,5.88,7.51,13.38,115.14,95.78,19.35
46,Iowa,Big Ten,,,18,14,82.9,79,3.97,,9.28,,14.56,-1.32,13.25,119.75,101.83,17.92
47,Texas A&M,SEC,,,20,14,74.8,70.8,3.97,,9.09,,5.26,7.79,13.06,115.86,96.72,19.14
48,UCF,Big 12,,,17,15,71.5,67.5,4.06,,8.74,,3.57,9.23,12.8,108.41,90.55,17.86
49,Indiana State,MVC,,,28,6,84.4,72,12.41,,0.89,,12,0.77,12.76,117.83,100.22,17.61
50,Northwestern,Big Ten,,,21,11,73.7,69,4.69,,8.06,,4.94,7.81,12.75,117.26,98.58,18.68
51,Providence,Big East,,,21,13,72.9,69,3.88,,8.82,,3.92,8.78,12.71,109.46,91.76,17.7
52,Oregon,Pac-12,,,23,11,75.3,71.9,3.47,,8.79,,6.25,6.01,12.26,115.09,97.66,17.43
53,Xavier,Big East,,,16,17,75.8,74.5,1.3,,10.95,,8.61,3.64,12.25,112.63,95.1,17.53
54,Butler,Big East,,,18,14,77.3,73.7,3.53,,9.42,,8.6,3.63,12.23,113.63,96.69,16.94
55,Utah State,MWC,,22,27,6,79.8,70.3,9.52,,4.75,,9.14,3.03,12.17,115.42,98.03,17.39
56,Washington,Pac-12,,,17,15,80.6,77.1,3.47,,8.61,,12.14,-0.06,12.08,115.12,98.13,16.99
57,Kansas State,Big 12,,,19,14,71.9,70.5,1.39,,10.43,,4.76,7.06,11.82,110.23,93.26,16.96
58,Virginia Tech,ACC,,,18,14,75,71.1,3.94,,7.85,,7.08,4.7,11.78,116.83,99.26,17.57
59,NC State,ACC,,,22,14,76.4,72.7,3.67,,7.91,,7.87,3.7,11.57,115.22,98.76,16.46
60,South Carolina,SEC,,17,26,7,72,67,5.06,,6.49,,1.54,10.01,11.55,114.06,97.14,16.92
61,Seton Hall,Big East,,,20,12,72.8,70.2,2.63,,8.74,,4.09,7.27,11.36,112.88,96.79,16.09
62,Drake,MVC,,,28,6,80.5,70.5,9.97,,1.52,,8.45,2.74,11.19,115.66,99.48,16.17
63,Virginia,ACC,,,23,10,63.6,59.6,4,,7,,-6.52,17.51,11,106.66,90.21,16.45
64,Maryland,Big Ten,,,16,17,69,65.9,3.15,,7.71,,0.2,10.66,10.86,107.72,92.6,15.12
65,Southern Methodist,AAC,,,20,12,76.3,67.8,8.53,,2.5,,4.43,6.26,10.69,111.19,96.04,15.15
66,Grand Canyon,WAC,,,29,4,79.8,66.9,12.88,,-1.69,,5.43,4.6,10.03,111.99,97.35,14.64
67,Minnesota,Big Ten,,,18,14,75.4,71.8,3.66,,6.25,,5.63,4.28,9.91,113.84,100.16,13.68
68,San Francisco,WCC,,,23,10,77.9,66.3,11.58,,-0.08,,3.52,6.18,9.7,112.34,97.46,14.88
69,Bradley,MVC,,,22,11,74.6,67,7.55,,2.57,,3.69,5.97,9.66,112.8,98.64,14.16
70,Southern California,Pac-12,,,15,18,74.1,74.3,-0.18,,9.77,,5.56,4.03,9.59,110.93,97.64,13.3
71,Miami (FL),ACC,,,15,17,75.8,73.6,2.13,,7.42,,6.42,3.13,9.54,111.87,99.47,12.4
72,Boston College,ACC,,,19,15,74.6,72.1,2.47,,6.98,,5.79,3.66,9.45,113.56,100.08,13.49
73,Penn State,Big Ten,,,16,17,75.1,73.4,1.7,,7.76,,6.66,2.79,9.45,111.33,97.95,13.38
74,Florida State,ACC,,,17,16,76.5,76.3,0.24,,9.2,,7.58,1.86,9.44,110.94,97.74,13.2
75,Memphis,AAC,,,22,10,80.5,75.8,4.75,,4.49,,10.09,-0.86,9.24,112.95,99.92,13.03
76,Virginia Commonwealth,A-10,,,22,12,72.1,67,5.15,,3.85,,1.46,7.54,9,110.4,97.06,13.33
77,Nevada-Las Vegas,MWC,,,19,12,73.2,67.8,5.39,,6.34,,2.8,6.13,8.92,112.69,99.31,13.38
78,North Texas,AAC,,,18,14,69.1,63.1,5.97,,4.17,,-3.33,12.13,8.8,109.86,96.48,13.38
79,James Madison,Sun Belt,,,31,3,84.4,69.2,15.18,,-4.81,,7.94,0.74,8.68,112.03,100.11,11.91
80,Louisiana State,SEC,,,17,15,76.3,74.7,1.66,,6.99,,6.46,2.18,8.64,111.01,98.76,12.25
81,Mississippi,SEC,,,20,12,74.9,73.9,1.03,,7.54,,5.04,3.53,8.57,113.12,101.04,12.09
82,Georgia,SEC,,,17,16,74.8,74.6,0.21,,8.35,,4.34,4.23,8.56,109.06,96.84,12.22
83,Syracuse,ACC,,,20,12,76.3,75.6,0.69,,9.19,,6.75,1.57,8.32,110.73,98.65,12.09
84,Richmond,A-10,,,23,9,72.3,66.1,6.25,,2.02,,0.91,7.36,8.27,108.44,96.54,11.9
85,Indiana,Big Ten,,,19,14,72.3,74.3,-2,,10.03,,4.12,3.91,8.03,110.2,98.73,11.47
86,Massachusetts,A-10,,,20,11,77.5,70.7,6.71,,1.11,,5.41,2.4,7.82,111.42,100.42,11
87,UCLA,Pac-12,,,16,17,66,65.5,0.52,,8.08,,-3.58,11.31,7.73,107.9,96.77,11.13
88,Rutgers,Big Ten,,,15,17,65.4,66.5,-1.16,,8.83,,-3.06,10.74,7.67,100.39,89.72,10.66
89,Stanford,Pac-12,,,14,18,76.3,76.5,-0.13,,7.77,,7.08,0.56,7.65,111.16,100.94,10.21
90,South Florida,AAC,,24,24,7,75.8,69.1,6.77,,0.62,,3.1,4.29,7.39,109.81,99.14,10.67
91,Duquesne,A-10,,,23,11,71.2,66.5,4.71,,3.92,,-0.11,7.43,7.32,107.07,96.39,10.68
92,UC Irvine,Big West,,,24,9,77.7,67.8,9.91,,-1.04,,3.56,3.75,7.3,108.67,98.58,10.1
93,McNeese State,Southland,,,30,3,80.4,61.5,18.91,,-7.26,,1.78,5.37,7.16,113.94,102.28,11.66
94,Loyola (IL),A-10,,,23,9,73.4,67.3,6.13,,2.4,,1.08,5.99,7.07,104.91,94.33,10.58
95,St. Bonaventure,A-10,,,20,13,73.5,68.6,4.82,,2.22,,2.79,4.25,7.04,112.94,102.55,10.39
96,Princeton,Ivy,,,24,4,77.1,66,11.07,,-1.8,,3.28,3.65,6.93,116.23,105.14,11.09
97,Oklahoma State,Big 12,,,12,20,71,72.7,-1.72,,8.52,,2.91,3.89,6.8,109.59,100.23,9.36
98,Saint Joseph's,A-10,,,21,13,75.6,70.4,5.15,,1.63,,4.45,2.33,6.78,110.89,100.94,9.96
99,George Mason,A-10,,,20,12,71,65.9,5.13,,2.11,,-1.24,7.86,6.63,109.63,99.52,10.11
100,Appalachian State,Sun Belt,,,27,6,78.5,66.5,11.91,,-2.58,,1.67,4.75,6.42,106.46,97.03,9.44
101,Arkansas,SEC,,,16,17,77.8,79.8,-2.03,,8.41,,7.69,-1.3,6.38,109.98,101.31,8.68
102,Samford,Southern,,,29,5,86,73.9,12.03,,-3.71,,10.17,-3.91,6.26,111.78,103.9,7.88
103,Santa Clara,WCC,,,20,13,76.9,72.2,4.67,,1.96,,4.78,0.84,5.62,109.68,101.94,7.75
104,Michigan,Big Ten,,,8,24,72.9,79,-6.06,,11.66,,5.07,0.52,5.59,111.19,103.75,7.44
105,California,Pac-12,,,13,19,74,77,-3.06,,8.3,,4.94,0.3,5.24,109.31,101.47,7.84
106,Louisiana Tech,CUSA,,,22,10,74.8,64.5,10.22,,-1.46,,-0.61,5.67,5.06,106.35,98.5,7.85
107,Yale,Ivy,,,21,9,75.6,66.8,8.8,,-0.52,,0.47,4.58,5.05,108.92,101.17,7.75
108,Notre Dame,ACC,,,13,20,64,67.2,-3.12,,8.06,,-4.35,9.29,4.94,103.29,96.42,6.87
109,UAB,AAC,,,22,11,77.6,75.4,2.18,,3.78,,5.89,-0.98,4.91,111.85,104.79,7.06
110,Arizona State,Pac-12,,,14,18,69,74,-4.97,,9.85,,0.47,4.41,4.88,104,97.37,6.63
111,Georgia Tech,ACC,,,14,18,71,75.2,-4.22,,8.78,,3.17,1.39,4.56,108.71,102.41,6.3
112,Charlotte,AAC,,,19,12,68.7,65.6,3.13,,2.73,,-3.28,7.68,4.39,108.44,101.83,6.61
113,Southern Illinois,MVC,,,19,13,72.7,68.2,4.44,,0.67,,-0.26,4.5,4.25,109.24,102.81,6.44
114,West Virginia,Big 12,,,9,23,69.8,76.8,-7.03,,11.28,,3.76,0.49,4.25,109.57,103.41,6.16
115,College of Charleston,CAA,,,27,7,80.5,72.5,7.94,,-2.87,,6.87,-2.68,4.19,111.38,105.2,6.18
116,Northern Iowa,MVC,,,19,14,73.2,71.1,2.15,,2.99,,1.33,2.64,3.96,108.69,103.12,5.57
117,Tulane,AAC,,,14,17,81.9,80,1.9,,2.99,,10.74,-6.78,3.96,110.97,105.6,5.37
118,Davidson,A-10,,,15,17,70.1,67.9,2.13,,3.51,,-1.39,5.23,3.85,106.05,100.07,5.98
119,Cornell,Ivy,,,22,7,82.1,74.2,7.83,,-1.91,,7.93,-4.29,3.64,111.2,106.38,4.83
120,Oregon State,Pac-12,,,13,19,68.9,72.7,-3.81,,8.64,,0.03,3.52,3.54,107.08,103.09,3.99
121,Missouri,SEC,,,8,24,72.2,76.2,-4.03,,7.55,,1.68,1.84,3.52,108.95,104.11,4.84
122,Seattle,WAC,,,19,14,73.6,67.4,6.21,,-1.33,,-0.22,3.58,3.36,104.78,99.51,5.27
123,Akron,MAC,,,24,10,74,65.9,8.18,,-2.52,,-1.99,5.01,3.02,105.87,101.41,4.47
124,Belmont,MVC,,,20,13,77.9,75.5,2.33,,1.58,,5.49,-2.57,2.92,108.46,104.31,4.16
125,Vermont,AEC,,,28,6,72.3,63,9.35,,-3.89,,-4.87,7.79,2.92,105.59,100.77,4.82
126,UC San Diego,Big West,,,21,11,76.7,69.2,7.56,,-2.26,,1.43,1.38,2.81,109.84,105.88,3.96
127,Hofstra,CAA,,,20,13,74.2,68.5,5.76,,-1.83,,-0.97,3.42,2.45,106.68,102.7,3.98
128,UT Arlington,WAC,,,20,14,76.9,73.3,3.59,,0.72,,4.52,-2.11,2.4,107.64,103.83,3.82
129,Wichita State,AAC,,,15,19,72.8,73.1,-0.26,,3.51,,0.15,2.18,2.33,104.3,100.88,3.42
130,High Point,Big South,,,25,8,84.2,74.2,10,,-5.08,,7.7,-5.46,2.24,113.31,109.76,3.55
131,Western Carolina,Southern,,,22,10,76.8,68.7,8.16,,-3.17,,0.48,1.66,2.14,106.72,103.47,3.25
132,Toledo,MAC,,,20,12,80,76.1,3.88,,-1.87,,6.45,-4.45,2,111.51,108.6,2.91
133,Liberty,CUSA,,,18,14,73.8,65.5,8.31,,-1.35,,-0.93,2.71,1.78,109.41,106.15,3.25
134,Oakland,Horizon,,,23,11,76.4,72.9,3.5,,-1.9,,1.3,0.3,1.6,107.65,105.44,2.21
135,Troy,Sun Belt,,,20,12,79.6,70.7,8.91,,-2.91,,3.1,-1.6,1.5,105.07,102.88,2.19
136,UNC Wilmington,CAA,,,21,10,79.4,71,8.35,,-2.66,,2.21,-0.77,1.44,110.99,108.26,2.73
137,Western Kentucky,CUSA,,,22,11,80.6,74.1,6.52,,-3.4,,6.1,-4.67,1.44,103.38,101.72,1.67
138,Drexel,CAA,,,20,12,73.3,66.6,6.75,,-3.4,,-2.65,4.02,1.37,105.57,102.86,2.72
139,Youngstown State,Horizon,,,22,10,81.2,70.9,10.28,,-4.86,,2.11,-0.91,1.21,105.27,103.78,1.49
140,Missouri State,MVC,,,17,16,71.2,71.3,-0.03,,1.15,,-0.37,1.49,1.12,103.26,101.9,1.36
141,Wyoming,MWC,,,15,17,72.8,74.5,-1.63,,5,,1.34,-0.37,0.97,107.28,105.84,1.44
142,Tarleton State,WAC,,,23,9,73.5,68.7,4.81,,-0.55,,-0.38,1.17,0.79,107.28,105.97,1.32
143,Ohio,MAC,,,20,13,77.3,70,7.33,,-4.33,,1.5,-0.77,0.73,107.39,106.17,1.22
144,South Dakota State,Summit,,,22,12,76.8,70.8,5.94,,-3.16,,1.37,-0.66,0.72,107.2,105.39,1.81
145,Morehead State,OVC,,,26,8,75.5,62.8,12.68,,-6.07,,-3.49,4.19,0.7,106.05,103.69,2.36
146,Georgetown,Big East,,,9,23,70.8,77.9,-7.03,,7.62,,2.6,-2.02,0.58,109.94,109.92,0.02
147,Murray State,MVC,,,12,20,69.8,69.9,-0.16,,1.78,,-2.3,2.85,0.56,107.23,106.46,0.76
148,Arkansas State,Sun Belt,,,18,16,78.7,77.1,1.59,,-1.07,,4.27,-3.75,0.52,111.18,109.91,1.28
149,Vanderbilt,SEC,,,9,23,67.9,75.9,-7.97,,8.43,,-2.31,2.77,0.46,104.69,104.48,0.22
150,Towson,CAA,,,20,14,67.5,63.6,3.88,,-2.06,,-7.38,7.78,0.4,101.61,100.78,0.83
151,Louisville,ACC,,,8,24,72,79.1,-7.06,,7.45,,2.84,-2.46,0.38,106.05,106.02,0.03
152,Furman,Southern,,,17,16,79.5,75.9,3.55,,-1.77,,4.16,-3.8,0.36,107.62,106.98,0.64
153,Hawaii,Big West,,,20,14,72.3,68.7,3.56,,-2.21,,-1.97,2.27,0.3,104.45,104.36,0.09
154,Loyola Marymount,WCC,,,12,19,72.4,71.4,0.97,,0.46,,-1.43,1.52,0.09,108.3,108.69,-0.39
155,Colgate,Patriot,,,25,9,71.5,63.2,8.26,,-6.08,,-3.97,4.04,0.07,102.71,102.28,0.42
156,Wright State,Horizon,,,18,14,86.5,81.2,5.25,,-3.39,,11.57,-11.56,0.01,114.48,115,-0.52
157,Weber State,Big Sky,,,20,12,75.4,67.5,7.91,,-3.67,,-0.99,0.98,-0.01,107.61,107.62,-0.01
158,Chattanooga,Southern,,,21,12,78.2,71.6,6.64,,-3.69,,1.83,-1.87,-0.04,108.32,108.11,0.21
159,UNC Greensboro,Southern,,,21,11,75.7,69.8,5.91,,-2.73,,-1.51,1.41,-0.1,107.03,107.04,-0.01
160,Sam Houston,CUSA,,,21,12,72.2,69.2,3,,-1.49,,-0.91,0.77,-0.14,103.48,103.23,0.26
161,Purdue Fort Wayne,Horizon,,,21,12,80.9,71.4,9.52,,-6.22,,2.08,-2.26,-0.18,103.43,104.01,-0.58
162,Fordham,A-10,,,13,20,70.5,72.4,-1.94,,1.66,,-0.83,0.55,-0.28,100.26,100.82,-0.57
163,East Carolina,AAC,,,15,18,69.3,70.3,-0.97,,1.61,,-3.22,2.89,-0.32,104.39,104.81,-0.43
164,Louisiana,Sun Belt,,,19,14,75.9,71.7,4.21,,-2.38,,-0.36,0.05,-0.32,104.22,104.31,-0.09
165,Montana,Big Sky,,,23,11,77.2,71.6,5.65,,-3.66,,1.25,-1.72,-0.47,109.66,110.2,-0.55
166,Kent State,MAC,,,17,17,74.8,71.3,3.53,,-2.29,,-0.05,-0.47,-0.51,105.79,106.13,-0.34
167,Eastern Washington,Big Sky,,,21,11,80.8,75.2,5.59,,-2.55,,5.82,-6.4,-0.58,109.95,110.47,-0.52
168,St. Thomas,Summit,,,20,13,72.8,64.8,7.94,,-5.42,,-5.32,4.7,-0.62,105.55,105.65,-0.1
169,Temple,AAC,,,16,19,70.9,72.5,-1.63,,1.87,,-1.79,1.1,-0.69,102.09,103.08,-1
170,George Washington,A-10,,,15,17,76.8,77.3,-0.47,,0.16,,5.14,-5.94,-0.8,105.75,107.2,-1.45
171,Tulsa,AAC,,,16,15,75,73.9,1.13,,-0.71,,1.26,-2.17,-0.91,102.34,103.23,-0.89
172,Stephen F. Austin,WAC,,,18,15,74.6,71.3,3.33,,-1.74,,-0.81,-0.12,-0.93,100.48,102.2,-1.71
173,UC Davis,Big West,,,20,13,71.2,68.1,3.18,,-2.45,,-3.2,2.27,-0.93,101.1,102.4,-1.3
174,Long Beach State,Big West,,,21,14,77.7,75.7,2.03,,-1.59,,4.33,-5.31,-0.98,105.18,106.65,-1.47
175,Massachusetts-Lowell,AEC,,,22,10,80,70.7,9.38,,-5.9,,1.8,-2.9,-1.11,103.38,105.12,-1.74
176,Illinois State,MVC,,,15,17,66.5,67.7,-1.16,,0.58,,-7.18,5.96,-1.22,101.4,103.47,-2.07
177,UTEP,CUSA,,,18,16,72.6,69.1,3.59,,-1.09,,-3.38,2.1,-1.28,97.63,99.28,-1.66
178,Utah Valley,WAC,,,16,16,68.7,68.6,0.13,,-0.04,,-4.77,3.43,-1.34,97.83,99.16,-1.33
179,Saint Louis,A-10,,,13,20,74.9,79.4,-4.45,,4.34,,4.87,-6.25,-1.38,110.15,111.97,-1.82
180,La Salle,A-10,,,16,17,72.7,73.1,-0.39,,1.06,,-0.15,-1.26,-1.41,104.56,106.21,-1.65
181,Illinois-Chicago,MVC,,,12,21,70.3,71.5,-1.27,,1.46,,-1.91,0.46,-1.45,99.41,101.43,-2.02
182,Longwood,Big South,,,21,13,75.6,67.9,7.62,,-5.57,,-2.35,0.88,-1.47,103.56,105.31,-1.75
183,Delaware,CAA,,,19,14,73.2,69.7,3.55,,-4.11,,-1.81,0.32,-1.48,102.67,104.42,-1.75
184,Lipscomb,A-Sun,,,20,12,82.1,76.5,5.56,,-4.71,,4.21,-5.82,-1.61,110.35,112.48,-2.13
185,UNC Asheville,Big South,,,22,12,78.9,73.1,5.79,,-2.74,,0.92,-2.6,-1.68,105.46,107.88,-2.42
186,Winthrop,Big South,,,17,15,77.3,71.5,5.88,,-3.23,,0.41,-2.19,-1.79,105.07,107.56,-2.49
187,Pepperdine,WCC,,,13,20,72.8,74,-1.21,,0.91,,0.16,-2.08,-1.93,106.03,108.95,-2.92
